question,summary_answer,difficulty,text,id
importance of reliable benchmarks in AI,"It emphasizes that many benchmarks may not accurately measure the intended metrics, stressing the need for careful evaluation.",beginner,"writing benchmarks. As new benchmarks are constantly introduced and old
benchmarks become saturated, you should look for the latest benchmarks.
Make sure to evaluate how reliable a benchmark is. Because anyone can
create and publish a benchmark, many benchmarks might not be measuring
what you expect them to measure.",a762b76e
what is evaluation-driven development in ai?,"Evaluation-driven development refers to the approach of establishing evaluation criteria before building an AI application, similar to how test-driven development focuses on writing tests before code.",beginner,"Before investing time, money, and resources into building an application,
it’s important to understand how this application will be evaluated. I call
this approach evaluation-driven development. The name is inspired by test-
driven development in software engineering, which refers to the method of
writing tests before writing code. In AI engineering, evaluation-driven
development means defining evaluation criteria before building.",aa6103f5
performance differences in model APIs,"The excerpt mentions that the same AI model may perform differently across various APIs due to optimization techniques used, which necessitates thorough testing when switching APIs.",intermediate,"After developing a model, a developer can choose to open source it, make it
accessible via an API, or both. Many model developers are also model
service providers. Cohere and Mistral open source some models and
provide APIs for some. OpenAI is typically known for their commercial
models, but they’ve also open sourced models (GPT-2, CLIP). Typically,
model providers open source weaker models and keep their best models
behind paywalls, either via APIs or to power their products.
Model APIs can be available through model providers (such as OpenAI and
Anthropic), cloud service providers (such as Azure and GCP [Google Cloud
Platform]), or third-party API providers (such as Databricks Mosaic,
Anyscale, etc.). The same model can be available through different APIs
with different features, constraints, and pricings. For example, GPT-4 is
available through both OpenAI and Azure APIs. There might be slight
differences in the performance of the same model provided through
different APIs, as different APIs might use different techniques to optimize
this model, so make sure to run thorough tests when you switch between
model APIs.
Commercial models are only accessible via APIs licensed by the model
13
developers. Open source models can be supported by any API provider,
allowing you to pick and choose the provider that works best for you. For
commercial model providers, models are their competitive advantages. For
API providers that don’t have their own models, APIs are their competitive",db22bdaa
why do OpenAI models seem worse after updates,"The article mentions that users often perceive OpenAI's models as deteriorating post-update, supported by a study indicating significant performance changes in GPT-3.5 and GPT-4 between March and June 2023.",beginner,"ARE OPENAI’S MODELS GETTING WORSE?
Every time OpenAI updates its models, people complain that their models
seem to be getting worse. For example, a study by Stanford and UC
Berkeley (Chen et al., 2023) found that for many benchmarks, both GPT-
3.5 and GPT-4’s performances changed significantly between March 2023
and June 2023, as shown in Figure 4-9.
Figure 4-9. Changes in the performances of GPT-3.5 and GPT-4 from March 2023 to
June 2023 on certain benchmarks (Chen et al., 2023).",0b498d7c
Why did Samsung ban ChatGPT?,"Samsung banned ChatGPT due to a serious incident involving leaked information, the details of which remain unclear, highlighting concerns over data security and privacy.",beginner,"15
company’s secrets. It’s unclear how Samsung discovered this leak and
how the leaked information was used against Samsung. However, the
incident was serious enough for Samsung to ban ChatGPT in May 2023.
Some countries have laws that forbid sending certain data outside their
borders. If a model API provider wants to serve these use cases, they will
have to set up servers in these countries.
If you use a model API, there’s a risk that the API provider will use your
data to train its models. Even though most model API providers claim they
don’t do that, their policies can change. In August 2023, Zoom faced a
backlash after people found out the company had quietly changed its terms
of service to let Zoom use users’ service-generated data, including product
usage data and diagnostics data, to train its AI models.
What’s the problem with people using your data to train their models?
While research in this area is still sparse, some studies suggest that AI
models can memorize their training samples. For example, it’s been found
that Hugging Face’s StarCoder model memorizes 8% of its training set.
These memorized samples can be accidentally leaked to users or
intentionally exploited by bad actors, as demonstrated in Chapter 5.
Data lineage and copyright
Data lineage and copyright concerns can steer a company in many
directions: toward open source models, toward proprietary models, or away",d188bbdb
methods for decontaminating evaluation data,"The text emphasizes the need to actively decontaminate data after detecting contamination, which ensures that evaluation benchmarks accurately represent model performance without bias from previously seen samples.",intermediate,"to evaluate it on contaminated benchmarks, but this might still be the right
thing to do.
Handling data contamination
The prevalence of data contamination undermines the trustworthiness of
evaluation benchmarks. Just because a model can achieve high performance
on bar exams doesn’t mean it’s good at giving legal advice. It could just be
that this model has been trained on many bar exam questions.
To deal with data contamination, you first need to detect the contamination,
and then decontaminate your data. You can detect contamination using
heuristics like n-gram overlapping and perplexity:
N-gram overlapping
For example, if a sequence of 13 tokens in an evaluation sample is
also in the training data, the model has likely seen this evaluation
sample during training. This evaluation sample is considered dirty.
Perplexity
Recall that perplexity measures how difficult it is for a model to
predict a given text. If a model’s perplexity on evaluation data is
unusually low, meaning the model can easily predict the text, it’s
possible that the model has seen this data before during training.",4e5a0a1f
best practices for evaluating generative AI responses,"Best practices involve clearly stating what constitutes a good response, considering multiple criteria for evaluation, and recognizing that a correct response may not always be a good one in practical applications.",expert,"When creating the evaluation guideline, it’s important to define not only
what the application should do, but also what it shouldn’t do. For example,
if you build a customer support chatbot, should this chatbot answer
questions unrelated to your product, such as about an upcoming election? If
not, you need to define what inputs are out of the scope of your application,
how to detect them, and how your application should respond to them.
Define evaluation criteria
Often, the hardest part of evaluation isn’t determining whether an output is
good, but rather what good means. In retrospect of one year of deploying
generative AI applications, LinkedIn shared that the first hurdle was in
creating an evaluation guideline. A correct response is not always a good
response. For example, for their AI-powered Job Assessment application,
the response “You are a terrible fit” might be correct but not helpful, thus
making it a bad response. A good response should explain the gap between
this job’s requirements and the candidate’s background, and what the
candidate can do to close this gap.
Before building your application, think about what makes a good response.
LangChain’s State of AI 2023 found that, on average, their users used 2.3
different types of feedback (criteria) to evaluate an application. For
example, for a customer support application, a good response might be
defined using three criteria:",571b56b8
limitations of public benchmarks in AI evaluation,"The text warns that while public benchmarks can filter out poor models, they may not identify the best fit for specific applications due to issues like contamination and unclear aggregation processes.",expert,"evolved from traditional NLP, including fluency, coherence, and
faithfulness.
To help answer the question of whether to host a model or to use a model
API, this chapter outlined the pros and cons of each approach along seven
axes, including data privacy, data lineage, performance, functionality,
control, and cost. This decision, like all the build versus buy decisions, is
unique to every team, depending not only on what the team needs but also
on what the team wants.
This chapter also explored the thousands of available public benchmarks.
Public benchmarks can help you weed out bad models, but they won’t help
you find the best models for your applications. Public benchmarks are also
likely contaminated, as their data is included in the training data of many
models. There are public leaderboards that aggregate multiple benchmarks
to rank models, but how benchmarks are selected and aggregated is not a
clear process. The lessons learned from public leaderboards are helpful for
model selection, as model selection is akin to creating a private leaderboard
to rank models based on your needs.
This chapter ends with how to use all the evaluation techniques and criteria
discussed in the last chapter and how to create an evaluation pipeline for
your application. No perfect evaluation method exists. It’s impossible to
capture the ability of a high-dimensional system using one- or few-
dimensional scores. Evaluating modern AI systems has many limitations",e53ab75a
evaluating generative AI models,"The text discusses how functional correctness is a key evaluation metric for generative AI in coding tasks, contrasting it with the challenges of evaluating more open-ended applications.",intermediate,"EVALUATION-DRIVEN DEVELOPMENT
While some companies chase the latest hype, sensible business decisions
are still being made based on returns on investment, not hype. Applications
should demonstrate value to be deployed. As a result, the most common
enterprise applications in production are those with clear evaluation criteria:
Recommender systems are common because their successes can be
1
evaluated by an increase in engagement or purchase-through rates.
The success of a fraud detection system can be measured by how much
money is saved from prevented frauds.
Coding is a common generative AI use case because, unlike other
generation tasks, generated code can be evaluated using functional
correctness.
Even though foundation models are open-ended, many of their use cases
are close-ended, such as intent classification, sentiment analysis, next-
action prediction, etc. It’s much easier to evaluate classification tasks
than open-ended tasks.
While the evaluation-driven development approach makes sense from a
business perspective, focusing only on applications whose outcomes can be
measured is similar to looking for the lost key under the lamppost (at night).
It’s easier to do, but it doesn’t mean we’ll find the key. We might be missing
out on many potentially game-changing applications because there is no
easy way to evaluate them.",80fcbdd3
measuring safety and factual consistency in generative models,"Evaluating safety includes assessing biases and toxicity in AI outputs, while factual consistency is crucial to prevent harmful misinformation in applications.",expert,"and coherence, then, were important metrics to track. However, as language
models’ generation capabilities have improved, AI-generated texts have
become nearly indistinguishable from human-generated texts. Fluency and
2
coherence become less important. However, these metrics can still be
useful for weaker models or for applications involving creative writing and
low-resource languages. Fluency and coherence can be evaluated using AI
as a judge—asking an AI model how fluent and coherent a text is—or using
perplexity, as discussed in Chapter 3.
Generative models, with their new capabilities and new use cases, have new
issues that require new metrics to track. The most pressing issue is
undesired hallucinations. Hallucinations are desirable for creative tasks, not
for tasks that depend on factuality. A metric that many application
developers want to measure is factual consistency. Another issue commonly
tracked is safety: can the generated outputs cause harm to users and
society? Safety is an umbrella term for all types of toxicity and biases.
There are many other measurements that an application developer might
care about. For example, when I built my AI-powered writing assistant, I
cared about controversiality, which measures content that isn’t necessarily
harmful but can cause heated debates. Some people might care about
friendliness, positivity, creativity, or conciseness, but I won’t be able to go
into them all. This section focuses on how to evaluate factual consistency
and safety. Factual inconsistency can cause harm too, so it’s technically
under safety. However, due to its scope, I put it in its own section. The",bd3a7ced
How to test AI model's instruction-following ability?,The chapter emphasizes the importance of evaluating a model's instruction-following capability by analyzing its response to structured output requests and adherence to specific constraints.,beginner,"Let’s say you ask the model to detect the sentiment in a tweet and output
NEGATIVE, POSITIVE, or NEUTRAL. The model seems to understand
the sentiment of each tweet, but it generates unexpected outputs such as
HAPPY and ANGRY. This means that the model has the domain-specific
capability to do sentiment analysis on tweets, but its instruction-following
capability is poor.
Instruction-following capability is essential for applications that require
structured outputs, such as in JSON format or matching a regular
6
expression (regex). For example, if you ask a model to classify an input as
A, B, or C, but the model outputs “That’s correct”, this output isn’t very
helpful and will likely break downstream applications that expect only A, B,
or C.
But instruction-following capability goes beyond generating structured
outputs. If you ask a model to use only words of at most four characters, the
model’s outputs don’t have to be structured, but they should still follow the
instruction to contain only words of at most four characters. Ello, a startup
that helps kids read better, wants to build a system that automatically
generates stories for a kid using only the words that they can understand.
The model they use needs the ability to follow the instruction to work with
a limited pool of words.
Instruction-following capability isn’t straightforward to define or measure,
as it can be easily conflated with domain-specific capability or generation",3c1fcdff
how to create evaluation sets for AI models,It stresses the necessity of having multiple evaluation sets that represent various data slices to effectively gauge a system's performance across different segments of users and inputs.,intermediate,"outperforms model B on each subgroup but underperforms model B
overall.
a
Table 4-6. An example of Simpson’s paradox.
Group 1 Group 2 Overall
Model A 93% (81/87) 73% (192/263) 78% (273/350)
Model B 87% (234/270) 69% (55/80) 83% (289/350)
a
I also used this example in Designing Machine Learning Systems. Numbers from Charig
et al., “Comparison of Treatment of Renal Calculi by Open Surgery, Percutaneous
Nephrolithotomy, and Extracorporeal Shockwave Lithotripsy”, British Medical Journal
(Clinical Research Edition) 292, no. 6524 (March 1986): 879–82.
You should have multiple evaluation sets to represent different data slices.
You should have one set that represents the distribution of the actual
production data to estimate how the system does overall. You can slice your
data based on tiers (paying users versus free users), traffic sources (mobile
versus web), usage, and more. You can have a set consisting of the
examples for which the system is known to frequently make mistakes. You
can have a set of examples where users frequently make mistakes—if typos
are common in production, you should have evaluation examples that
contain typos. You might want an out-of-scope evaluation set, inputs your
application isn’t supposed to engage with, to make sure that your
application handles them appropriately.",e2faee34
what benchmarks to use for evaluating LLMs,"It mentions Eleuther's lm-evaluation-harness, noting ideal examples ranging from 300 to over 1,000, which are critical for assessing model effectiveness reliably.",intermediate,"As a reference, among evaluation benchmarks in Eleuther’s lm-evaluation-
harness, the median number of examples is 1,000, and the average is 2,159.
The organizers of the Inverse Scaling prize suggested that 300 examples is
the absolute minimum and they would prefer at least 1,000, especially if the
examples are being synthesized (McKenzie et al., 2023).
Evaluate your evaluation pipeline
Evaluating your evaluation pipeline can help with both improving your
pipeline’s reliability and finding ways to make your evaluation pipeline
more efficient. Reliability is especially important with subjective evaluation
methods such as AI as a judge.
Here are some questions you should be asking about the quality of your
evaluation pipeline:
Is your evaluation pipeline getting you the right signals?
Do better responses indeed get higher scores? Do better evaluation
metrics lead to better business outcomes?
How reliable is your evaluation pipeline?
If you run the same pipeline twice, do you get different results? If
you run the pipeline multiple times with different evaluation datasets,
what would be the variance in the evaluation results? You should aim
to increase reproducibility and reduce variance in your evaluation",265ae24b
correlation scores of AI benchmarks,"The chapter highlights the Pearson correlation scores among six benchmarks, indicating strong correlations among WinoGrande, MMLU, and ARC-C due to their focus on reasoning capabilities.",beginner,"Table 4-5 shows the Pearson correlation scores among the six benchmarks
used on Hugging Face’s leaderboard, computed in January 2024 by Balázs
Galambosi. The three benchmarks WinoGrande, MMLU, and ARC-C are
strongly correlated, which makes sense since they all test reasoning
capabilities. TruthfulQA is only moderately correlated to other benchmarks,
suggesting that improving a model’s reasoning and math capabilities
doesn’t always improve its truthfulness.
Table 4-5. The correlation between the six benchmarks used on Hugging Face’s leaderboard, compute
ARC-C HellaSwag MMLU Truth
ARC-C 1.0000 0.4812 0.8672 0.480
HellaSwag 0.4812 1.0000 0.6105 0.480
MMLU 0.8672 0.6105 1.0000 0.550
TruthfulQA 0.4809 0.4228 0.5507 1.000
WinoGrande 0.8856 0.4842 0.9011 0.455
GSM-8K 0.7438 0.3547 0.7936 0.500
The results from all the selected benchmarks need to be aggregated to rank
models. As of this writing, Hugging Face averages a model’s scores on all
these benchmarks to get the final score to rank that model. Averaging means",a3622fc5
AI response length requirements,"The chapter specifies how to set constraints on response length, such as defining minimum and maximum numbers of words, sentences, and paragraphs.",beginner,"Instruction
Instruction Description
group
Length Number words Answer with at least/around/at
constraints most {N} words.
Length Number sentences Answer with at least/around/at
constraints most {N} sentences.
Length Number There should be {N} paragraphs.
constraints paragraphs + first Paragraphs and only paragraphs
word in i-th are separated from each other by
paragraph two line breaks. The {i}-th
paragraph must start with word
{first_word}.
Detectable Postscript At the end of your response,
content please explicitly add a postscript
starting with {postscript marker}.
Detectable Number The response must contain at least
content placeholder {N} placeholders represented by
square brackets, such as [address].
Detectable Number bullets Your answer must contain exactly
format {N} bullet points. Use the",f2dbd741
benchmark selection criteria for AI leaderboards,"The chapter mentions that while leaderboard developers thoughtfully select benchmarks, their decision-making processes are not always transparent to users, leading to variability across different leaderboards.",expert,"For inspiration on how to create your own leaderboard from public
benchmarks, it’s useful to look into how public leaderboards do so.
Public leaderboards
Many public leaderboards rank models based on their aggregated
performance on a subset of benchmarks. These leaderboards are immensely
helpful but far from being comprehensive. First, due to the compute
constraint—evaluating a model on a benchmark requires compute—most
leaderboards can incorporate only a small number of benchmarks. Some
leaderboards might exclude an important but expensive benchmark. For
example, HELM (Holistic Evaluation of Language Models) Lite left out an
information retrieval benchmark (MS MARCO, Microsoft Machine
Reading Comprehension) because it’s expensive to run. Hugging Face
opted out of HumanEval due to its large compute requirements—you need
to generate a lot of completions.
When Hugging Face first launched Open LLM Leaderboard in 2023, it
consisted of four benchmarks. By the end of that year, they extended it to
six benchmarks. A small set of benchmarks is not nearly enough to
represent the vast capabilities and different failure modes of foundation
models.
Additionally, while leaderboard developers are generally thoughtful about
how they select benchmarks, their decision-making process isn’t always
clear to users. Different leaderboards often end up with different",1ed6d1d2
how to create evaluation guidelines for AI systems,The text emphasizes that establishing clear evaluation guidelines is crucial to avoid ambiguous scoring and ensures that misleading responses can be identified effectively.,beginner,"Bob: Is the concept an animal?
Alice: No.
Bob: Is the concept a plant?
Alice: Yes.
Bob: Does it grow in the ocean?
Alice: No.
Bob: Does it grow in a tree?
Alice: Yes.
Bob: Is it an apple?
[Bob’s guess is correct, and the task is
completed.]
Step 2. Create an Evaluation Guideline
Creating a clear evaluation guideline is the most important step of the
evaluation pipeline. An ambiguous guideline leads to ambiguous scores that
can be misleading. If you don’t know what bad responses look like, you
won’t be able to catch them.",9f8f293c
evaluating efficiency in AI model performance,"Efficiency in AI models can be evaluated through metrics like runtime and memory usage, in addition to functional correctness, to ensure a model is not just accurate but also practical for real-world applications.",expert,"understanding are domain-specific capabilities. A model’s domain-specific
capabilities are constrained by its configuration (such as model architecture
and size) and training data. If a model never saw Latin during its training
process, it won’t be able to understand Latin. Models that don’t have the
capabilities your application requires won’t work for you.
To evaluate whether a model has the necessary capabilities, you can rely on
domain-specific benchmarks, either public or private. Thousands of public
benchmarks have been introduced to evaluate seemingly endless
capabilities, including code generation, code debugging, grade school math,
science knowledge, common sense, reasoning, legal knowledge, tool use,
game playing, etc. The list goes on.
Domain-specific capabilities are commonly evaluated using exact
evaluation. Coding-related capabilities are typically evaluated using
functional correctness, as discussed in Chapter 3. While functional
correctness is important, it might not be the only aspect that you care about.
You might also care about efficiency and cost. For example, would you
want a car that runs but consumes an excessive amount of fuel? Similarly, if
an SQL query generated by your text-to-SQL model is correct but takes too
long or requires too much memory to run, it might not be usable.
Efficiency can be exactly evaluated by measuring runtime or memory
usage. BIRD-SQL (Li et al., 2023) is an example of a benchmark that takes
into account not only the generated query’s execution accuracy but also its",8c746a19
what are open weights in AI models?,"Open weights refer to model weights that are publicly available, without necessarily providing access to the training data, which can be vital for auditing and ethical considerations.",beginner,"model. Some use cases also required access to the training data for auditing
purposes, for example, to make sure that the model wasn’t trained on
10
compromised or illegally acquired data.
To signal whether the data is also open, the term “open weight” is used for
models that don’t come with open data, whereas the term “open model” is
used for models that come with open data.
NOTE
Some people argue that the term open source should be reserved only for fully open models. In this
book, for simplicity, I use open source to refer to all models whose weights are made public,
regardless of their training data’s availability and licenses.
As of this writing, the vast majority of open source models are open weight
only. Model developers might hide training data information on purpose, as
this information can open model developers to public scrutiny and potential
lawsuits.
Another important attribute of open source models is their licenses. Before
foundation models, the open source world was confusing enough, with so
many different licenses, such as MIT (Massachusetts Institute of
Technology), Apache 2.0, GNU General Public License (GPL), BSD
(Berkely Software Distribution), Creative Commons, etc. Open source
models made the licensing situation worse. Many models are released under
their own unique licenses. For example, Meta released Llama 2 under the",cb153bba
how to evaluate generated text quality,"The chapter outlines key evaluation metrics for generated text quality including fluency, coherence, and task-specific measures like faithfulness and relevance.",beginner,"Generation Capability
AI was used to generate open-ended outputs long before generative AI
became a thing. For decades, the brightest minds in NLP (natural language
processing) have been working on how to evaluate the quality of open-
ended outputs. The subfield that studies open-ended text generation is
called NLG (natural language generation). NLG tasks in the early 2010s
included translation, summarization, and paraphrasing.
Metrics used to evaluate the quality of generated texts back then included
fluency and coherence. Fluency measures whether the text is grammatically
correct and natural-sounding (does this sound like something written by a
fluent speaker?). Coherence measures how well-structured the whole text is
(does it follow a logical structure?). Each task might also have its own
metrics. For example, a metric a translation task might use is faithfulness:
how faithful is the generated translation to the original sentence? A metric
that a summarization task might use is relevance: does the summary focus
on the most important aspects of the source document? (Li et al., 2022).
Some early NLG metrics, including faithfulness and relevance, have been
repurposed, with significant modifications, to evaluate the outputs of
foundation models. As generative models improved, many issues of early
NLG systems went away, and the metrics used to track these issues became
less important. In the 2010s, generated texts didn’t sound natural. They
were typically full of grammatical errors and awkward sentences. Fluency",b8627175
